Sub-Category,Product ID,Product Name,Discount,Sales,Category
Tables,FUR-TA-10004256,,0.2,1335.68,Furniture
Paper,OFF-PA-10003441,Xerox 226,0.0,32.4,Office Supplies
Furnishings,FUR-FU-10003347,Coloredge Poster Frame,0.0,42.6,Furniture
Binders,OFF-BI-10000069,"GBC Prepunched Paper, 19-Hole, for Binding Systems, 24-lb",0.2,84.056,Office Supplies
Appliances,OFF-AP-10003914,"Sanitaire Vibra Groomer IR Commercial Upright Vacuum, Replacement Belts",0.2,13.0,Office Supplies
Furnishings,FUR-FU-10004020,Advantus Panel Wall Acrylic Frame,0.2,13.128,Furniture
Fasteners,OFF-FA-10003467,"Alliance Big Bands Rubber Bands, 12/Pack",0.0,3.96,Office Supplies
Labels,OFF-LA-10000634,Avery 509,0.0,2.61,Office Supplies
Phones,TEC-PH-10002496,Cisco SPA301,0.2,374.376,Technology
Paper,OFF-PA-10004530,Personal Creations Ink Jet Cards and Labels,0.0,91.84,Office Supplies
Binders,OFF-BI-10001107,"GBC White Gloss Covers, Plain Front",0.2,81.088,Office Supplies
Paper,OFF-PA-10004451,Xerox 222,0.0,19.44,Office Supplies
Chairs,FUR-CH-10004997,Hon Every-Day Series Multi-Task Chairs,0.2,451.152,Furniture
Labels,OFF-LA-10001297,Avery 473,0.0,72.45,Office Supplies
Fasteners,OFF-FA-10000585,OIC Bulk Pack Metal Binder Clips,0.0,13.96,Office Supplies
Binders,OFF-BI-10001922,Storex Dura Pro Binders,0.2,33.264,Office Supplies
Phones,TEC-PH-10000347,Cush Cases Heavy Duty Rugged Cover Case for Samsung Galaxy S5 - Purple,0.0,14.85,Technology
Art,OFF-AR-10003394,Newell 332,0.0,8.82,Office Supplies
Paper,OFF-PA-10004530,Personal Creations Ink Jet Cards and Labels,0.0,160.72,Office Supplies
Paper,OFF-PA-10001450,Rediform S.O.S. Phone Message Books,0.0,19.92,Office Supplies
Supplies,OFF-SU-10001574,Acme Value Line Scissors,0.0,7.3,Office Supplies
Storage,OFF-ST-10002974,"Trav-L-File Heavy-Duty Shuttle II, Black",0.2,69.712,Office Supplies
Furnishings,FUR-FU-10001475,"Contract Clock, 14"", Brown",0.6,8.792,Furniture
Supplies,OFF-SU-10004498,Martin-Yale Premier Letter Opener,0.0,51.52,Office Supplies
Phones,TEC-PH-10004977,GE 30524EE4,0.2,470.376,Technology
Phones,TEC-PH-10000586,AT&T SB67148 SynJ,0.2,105.584,Technology
Appliances,OFF-AP-10000358,Fellowes Basic Home/Office Series Surge Protectors,0.2,31.152,Office Supplies
Binders,OFF-BI-10002764,Recycled Pressboard Report Cover with Reinforced Top Hinge,0.7,6.783,Office Supplies
Phones,TEC-PH-10001254,,0.2,406.368,Technology
Chairs,FUR-CH-10003956,Novimex High-Tech Fabric Mesh Task Chair,0.0,70.98,Furniture
Labels,OFF-LA-10003930,"Dot Matrix Printer Tape Reel Labels, White, 5000/Box",0.0,294.93,Office Supplies
Phones,TEC-PH-10003800,i.Sound Portable Power - 8000 mAh,0.2,84.784,Technology
Paper,OFF-PA-10002005,Xerox 225,0.2,20.736,Office Supplies
Binders,OFF-BI-10002498,Clear Mylar Reinforcing Strips,0.7,16.821,Office Supplies
Paper,OFF-PA-10004101,Xerox 1894,0.2,10.368,Office Supplies
Art,OFF-AR-10004078,Newell 312,0.2,9.344,Office Supplies
Accessories,TEC-AC-10001266,Memorex Micro Travel Drive 8 GB,0.2,31.2,Technology
Appliances,OFF-AP-10004708,Fellowes Superior 10 Outlet Split Surge Protector,0.0,76.12,Office Supplies
Copiers,TEC-CO-10004115,Sharp AL-1530CS Digital Copier,0.2,1199.976,Technology
Phones,TEC-PH-10002398,AT&T 1070 Corded Phone,0.2,445.96,Technology
Furnishings,FUR-FU-10001979,Dana Halogen Swing-Arm Architect Lamp,0.0,327.76,Furniture
Supplies,OFF-SU-10004115,Acme Stainless Steel Office Snips,0.2,11.632,Office Supplies
Phones,TEC-PH-10001425,Mophie Juice Pack Helium for iPhone,0.4,143.982,Technology
Phones,TEC-PH-10003963,GE 2-Jack Phone Line Splitter,0.4,494.376,Technology
Supplies,OFF-SU-10001574,Acme Value Line Scissors,0.2,5.84,Office Supplies
Storage,OFF-ST-10001490,"Hot File 7-Pocket, Floor Stand",0.2,142.776,Office Supplies
Furnishings,FUR-FU-10001756,"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",0.2,45.696,Furniture
Binders,OFF-BI-10000773,Insertable Tab Post Binder Dividers,0.7,7.218,Office Supplies
Binders,OFF-BI-10001543,GBC VeloBinder Manual Binding System,0.7,43.188,Office Supplies
Paper,OFF-PA-10002120,Xerox 1889,0.2,131.904,Office Supplies
Binders,OFF-BI-10000848,Angle-D Ring Binders,0.7,3.282,Office Supplies
Art,OFF-AR-10001246,Newell 317,0.2,21.168,Office Supplies
Phones,TEC-PH-10003092,Motorola L804,0.4,55.188,Technology
Phones,TEC-PH-10003012,Nortel Meridian M3904 Professional Digital phone,0.2,369.576,Technology
Labels,OFF-LA-10004345,Avery 493,0.2,15.712,Office Supplies
Paper,OFF-PA-10001204,Xerox 1972,0.2,8.448,Office Supplies
Phones,TEC-PH-10004667,Cisco 8x8 Inc. 6753i IP Business Phone System,0.4,728.946,Technology
Phones,TEC-PH-10000011,PureGear Roll-On Screen Protector,0.4,119.94,Technology
Binders,OFF-BI-10002949,Prestige Round Ring Binders,0.7,3.648,Office Supplies
Furnishings,FUR-FU-10003849,"DAX Metal Frame, Desktop, Stepped-Edge",0.0,40.48,Furniture
Furnishings,FUR-FU-10000010,"DAX Value U-Channel Document Frames, Easel Back",0.0,9.94,Furniture
Binders,OFF-BI-10002824,Recycled Easel Ring Binders,0.2,107.424,Office Supplies
Phones,TEC-PH-10002538,Grandstream GXP1160 VoIP phone,0.0,37.91,Technology
Furnishings,FUR-FU-10000521,"Seth Thomas 14"" Putty-Colored Wall Clock",0.0,88.02,Furniture
Binders,OFF-BI-10002103,"Cardinal Slant-D Ring Binder, Heavy Gauge Vinyl",0.8,8.69,Office Supplies
Chairs,FUR-CH-10004853,"Global Manager's Adjustable Task Chair, Storm",0.0,301.96,Furniture
Appliances,OFF-AP-10000179,Honeywell Enviracaire Portable HEPA Air Cleaner for up to 10 x 16 Room,0.1,555.21,Office Supplies
Storage,OFF-ST-10001272,"Mini 13-1/2 Capacity Data Binder Rack, Pearl",0.0,523.48,Office Supplies
Art,OFF-AR-10004042,"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",0.0,161.82,Office Supplies
Furnishings,FUR-FU-10000221,"Master Caster Door Stop, Brown",0.0,35.56,Furniture
Appliances,OFF-AP-10001563,Belkin Premiere Surge Master II 8-outlet surge protector,0.0,97.16,Office Supplies
Binders,OFF-BI-10000605,"Acco Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Executive Red",0.2,15.24,Office Supplies
Paper,OFF-PA-10002615,"Ampad Gold Fibre Wirebound Steno Books, 6"" x 9"", Gregg Ruled",0.0,13.23,Office Supplies
Storage,OFF-ST-10001963,Tennsco Regal Shelving Units,0.2,243.384,Office Supplies
Accessories,TEC-AC-10001267,,0.2,119.8,Technology
Phones,TEC-PH-10002103,Jabra SPEAK 410,0.2,300.768,Technology
Accessories,TEC-AC-10002857,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 1/Pack",0.2,17.88,Technology
Labels,OFF-LA-10003930,"Dot Matrix Printer Tape Reel Labels, White, 5000/Box",0.2,235.944,Office Supplies
Chairs,FUR-CH-10001482,Office Star - Mesh Screen back chair with Vinyl seat,0.0,392.94,Furniture
Binders,OFF-BI-10001989,Premium Transparent Presentation Covers by GBC,0.7,18.882,Office Supplies
Appliances,OFF-AP-10003287,Tripp Lite TLP810NET Broadband Surge for Modem/Fax,0.2,122.328,Office Supplies
Furnishings,FUR-FU-10000576,Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base,0.0,1049.2,Furniture
Binders,OFF-BI-10004728,Wilson Jones Turn Tabs Binder Tool for Ring Binders,0.2,15.424,Office Supplies
Furnishings,FUR-FU-10000732,Eldon 200 Class Desk Accessories,0.0,18.84,Furniture
Storage,OFF-ST-10000585,Economy Rollaway Files,0.0,330.4,Office Supplies
Labels,OFF-LA-10002787,Avery 480,0.0,26.25,Office Supplies
Accessories,TEC-AC-10003832,,0.0,132.52,Technology
Paper,OFF-PA-10001934,Xerox 1993,0.0,6.48,Office Supplies
Appliances,OFF-AP-10002457,"Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red",0.0,209.3,Office Supplies
Fasteners,OFF-FA-10003112,Staples,0.2,31.56,Office Supplies
Appliances,OFF-AP-10002350,Belkin F9H710-06 7 Outlet SurgeMaster Surge Protector,0.2,30.144,Office Supplies
Furnishings,FUR-FU-10001935,3M Hangers With Command Adhesive,0.0,14.8,Furniture
Phones,TEC-PH-10003273,AT&T TR1909W,0.2,302.376,Technology
Accessories,TEC-AC-10001142,First Data FD10 PIN Pad,0.0,316.0,Technology
Paper,OFF-PA-10000482,"Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate",0.0,379.4,Office Supplies
Paper,OFF-PA-10003892,Xerox 1943,0.0,97.82,Office Supplies
Accessories,TEC-AC-10001101,Sony 16GB Class 10 Micro SDHC R40 Memory Card,0.0,103.12,Technology
Appliances,OFF-AP-10002439,Tripp Lite Isotel 8 Ultra 8 Outlet Metal Surge,0.2,113.552,Office Supplies
Binders,OFF-BI-10002827,Avery Durable Poly Binders,0.7,3.318,Office Supplies
Envelopes,OFF-EN-10002230,Airmail Envelopes,0.2,134.288,Office Supplies
Chairs,FUR-CH-10001215,Global Troy Executive Leather Low-Back Tilter,0.3,701.372,Furniture
Binders,OFF-BI-10004654,Avery Binding System Hidden Tab Executive Style Index Sets,0.8,2.308,Office Supplies
Storage,OFF-ST-10001490,"Hot File 7-Pocket, Floor Stand",0.2,999.432,Office Supplies
Storage,OFF-ST-10001511,Space Solutions Commercial Steel Shelving,0.2,724.08,Office Supplies
Tables,FUR-TA-10001768,Hon Racetrack Conference Tables,0.3,918.785,Furniture
Binders,OFF-BI-10003981,"Avery Durable Plastic 1"" Binders",0.8,2.724,Office Supplies
Storage,OFF-ST-10001522,"Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h",0.0,459.95,Office Supplies
Fasteners,OFF-FA-10000621,"OIC Colored Binder Clips, Assorted Sizes",0.0,10.74,Office Supplies
Supplies,OFF-SU-10004231,Acme Tagit Stainless Steel Antibacterial Scissors,0.2,23.76,Office Supplies
Paper,OFF-PA-10000474,Easy-staple paper,0.2,85.056,Office Supplies
Phones,TEC-PH-10004042,,0.2,381.576,Technology
Furnishings,FUR-FU-10003096,"Master Giant Foot Doorstop, Safety Yellow",0.2,30.36,Furniture
Furnishings,FUR-FU-10002759,12-1/2 Diameter Round Wall Clock,0.6,23.976,Furniture
Tables,FUR-TA-10000688,"Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base",0.5,108.925,Furniture
Paper,OFF-PA-10002377,"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 200/Messages",0.2,36.352,Office Supplies
Art,OFF-AR-10001954,Newell 331,0.2,19.56,Office Supplies
Appliances,OFF-AP-10004532,Kensington 6 Outlet Guardian Standard Surge Protector,0.0,61.44,Office Supplies
Paper,OFF-PA-10002137,,0.0,38.9,Office Supplies
Accessories,TEC-AC-10003832,,0.0,99.39,Technology
Appliances,OFF-AP-10000804,Hoover Portapower Portable Vacuum,0.8,2.688,Office Supplies
Accessories,TEC-AC-10003614,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 10/Pack",0.2,27.816,Technology
Furnishings,FUR-FU-10003553,"Howard Miller 13-1/2"" Diameter Rosebrook Wall Clock",0.6,82.524,Furniture
Binders,OFF-BI-10004632,Ibico Hi-Tech Manual Binding System,0.8,182.994,Office Supplies
Binders,OFF-BI-10003305,Avery Hanging File Binders,0.2,14.352,Office Supplies
Storage,OFF-ST-10002583,Fellowes Neat Ideas Storage Cubes,0.0,64.96,Office Supplies
Storage,OFF-ST-10004507,Advantus Rolling Storage Box,0.0,68.6,Office Supplies
Machines,TEC-MA-10004125,Cubify CubeX 3D Printer Triple Head Print,0.5,7999.98,Technology
Appliances,OFF-AP-10002457,"Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red",0.2,167.44,Office Supplies
Accessories,TEC-AC-10003911,,0.0,479.97,Technology
Labels,OFF-LA-10001934,Avery 516,0.0,14.62,Office Supplies
Paper,OFF-PA-10000304,Xerox 1995,0.0,19.44,Office Supplies
Bookcases,FUR-BO-10004015,"Bush Andora Bookcase, Maple/Graphite Gray Finish",0.2,191.984,Furniture
Furnishings,FUR-FU-10004071,Luxo Professional Magnifying Clamp-On Fluorescent Lamps,0.0,104.01,Furniture
Phones,TEC-PH-10002033,,0.0,284.82,Technology
Storage,OFF-ST-10002444,Recycled Eldon Regeneration Jumbo File,0.0,36.84,Office Supplies
Accessories,TEC-AC-10002253,,0.0,166.24,Technology
Paper,OFF-PA-10000743,Xerox 1977,0.0,33.4,Office Supplies
Art,OFF-AR-10003373,"Boston School Pro Electric Pencil Sharpener, 1670",0.2,198.272,Office Supplies
Labels,OFF-LA-10002312,Avery 490,0.2,47.36,Office Supplies
Envelopes,OFF-EN-10000927,Jet-Pak Recycled Peel 'N' Seal Padded Mailers,0.2,200.984,Office Supplies
Labels,OFF-LA-10003510,"Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White",0.2,97.696,Office Supplies
Art,OFF-AR-10001118,"Binney & Smith Crayola Metallic Crayons, 16-Color Pack",0.2,2.696,Office Supplies
Binders,OFF-BI-10001575,GBC Linen Binding Covers,0.7,18.588,Office Supplies
Binders,OFF-BI-10001982,Wilson Jones Custom Binder Spines & Labels,0.7,4.896,Office Supplies
Furnishings,FUR-FU-10002960,"Eldon 200 Class Desk Accessories, Burgundy",0.2,15.072,Furniture
Furnishings,FUR-FU-10003394,"Tenex ""The Solids"" Textured Chair Mats",0.0,209.88,Furniture
Tables,FUR-TA-10002774,Laminate Occasional Tables,0.2,369.912,Furniture
Paper,OFF-PA-10001800,Xerox 220,0.2,10.368,Office Supplies
Appliances,OFF-AP-10001469,Fellowes 8 Outlet Superior Workstation Surge Protector,0.2,166.84,Office Supplies
Accessories,TEC-AC-10002399,SanDisk Cruzer 32 GB USB Flash Drive,0.2,15.216,Technology
Accessories,TEC-AC-10003628,Logitech 910-002974 M325 Wireless Mouse for Web Scrolling,0.0,119.96,Technology
Bookcases,FUR-BO-10003272,O'Sullivan Living Dimensions 5-Shelf Bookcases,0.2,883.92,Furniture
Binders,OFF-BI-10000050,"Angle-D Binders with Locking Rings, Label Holders",0.2,46.72,Office Supplies
Paper,OFF-PA-10004071,"Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",0.0,55.48,Office Supplies
Envelopes,OFF-EN-10001219,"#10- 4 1/8"" x 9 1/2"" Security-Tint Envelopes",0.2,24.448,Office Supplies
Appliances,OFF-AP-10001154,Bionaire Personal Warm Mist Humidifier/Vaporizer,0.0,281.34,Office Supplies
Phones,TEC-PH-10003012,Nortel Meridian M3904 Professional Digital phone,0.0,307.98,Technology
Accessories,TEC-AC-10001606,Logitech Wireless Performance Mouse MX for PC and Mac,0.0,299.97,Technology
Binders,OFF-BI-10003355,Cardinal Holdit Business Card Pockets,0.2,19.92,Office Supplies
Furnishings,FUR-FU-10000010,"DAX Value U-Channel Document Frames, Easel Back",0.0,9.94,Furniture
Furnishings,FUR-FU-10002253,"Howard Miller 13"" Diameter Pewter Finish Round Wall Clock",0.2,103.056,Furniture
Binders,OFF-BI-10001658,GBC Standard Therm-A-Bind Covers,0.2,59.808,Office Supplies
Furnishings,FUR-FU-10000246,Aluminum Document Frame,0.0,73.32,Furniture
Paper,OFF-PA-10004092,Tops Green Bar Computer Printout Paper,0.0,146.82,Office Supplies
Tables,FUR-TA-10000198,Chromcraft Bull-Nose Wood Oval Conference Tables & Bases,0.0,1652.94,Furniture
Storage,OFF-ST-10000036,"Recycled Data-Pak for Archival Bound Computer Printouts, 12-1/2 x 12-1/2 x 16",0.0,296.37,Office Supplies
Furnishings,FUR-FU-10000222,"Seth Thomas 16"" Steel Case Clock",0.2,129.92,Furniture
Supplies,OFF-SU-10004664,Acme Softgrip Scissors,0.2,45.584,Office Supplies
Envelopes,OFF-EN-10001141,"Manila Recycled Extra-Heavyweight Clasp Envelopes, 6"" x 9""",0.2,17.568,Office Supplies
Phones,TEC-PH-10002170,ClearSounds CSC500 Amplified Spirit Phone Corded phone,0.2,55.992,Technology
Paper,OFF-PA-10001954,Xerox 1964,0.0,182.72,Office Supplies
Tables,FUR-TA-10002228,"Bevis Traditional Conference Table Top, Plinth Base",0.4,400.032,Furniture
Storage,OFF-ST-10004634,"Personal Folder Holder, Ebony",0.0,33.63,Office Supplies
Chairs,FUR-CH-10002965,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",0.1,542.646,Furniture
Labels,OFF-LA-10001317,Avery 520,0.0,6.3,Office Supplies
Storage,OFF-ST-10000736,Carina Double Wide Media Storage Towers in Natural & Black,0.0,242.94,Office Supplies
Accessories,TEC-AC-10003610,,0.0,179.97,Technology
Binders,OFF-BI-10003982,Wilson Jones Century Plastic Molded Ring Binders,0.2,99.696,Office Supplies
Binders,OFF-BI-10003291,Wilson Jones Leather-Like Binders with DublLock Round Rings,0.2,27.936,Office Supplies
Bookcases,FUR-BO-10001619,O'Sullivan Cherrywood Estates Traditional Bookcase,0.0,84.98,Furniture
Binders,OFF-BI-10000138,Acco Translucent Poly Ring Binders,0.2,18.72,Office Supplies
Accessories,TEC-AC-10001383,Logitech Wireless Touch Keyboard K400,0.0,49.98,Technology
Labels,OFF-LA-10003223,Avery 508,0.2,11.784,Office Supplies
Storage,OFF-ST-10002743,SAFCO Boltless Steel Shelving,0.2,272.736,Office Supplies
Binders,OFF-BI-10004094,GBC Standard Plastic Binding Systems Combs,0.8,3.54,Office Supplies
Supplies,OFF-SU-10004498,Martin-Yale Premier Letter Opener,0.2,51.52,Office Supplies
Paper,OFF-PA-10002615,"Ampad Gold Fibre Wirebound Steno Books, 6"" x 9"", Gregg Ruled",0.2,3.528,Office Supplies
Paper,OFF-PA-10004971,Xerox 196,0.2,4.624,Office Supplies
Supplies,OFF-SU-10004261,"Fiskars 8"" Scissors, 2/Pack",0.2,55.168,Office Supplies
Tables,FUR-TA-10002607,KI Conference Tables,0.2,567.12,Furniture
Storage,OFF-ST-10001809,Fellowes Officeware Wire Shelving,0.0,359.32,Office Supplies
Phones,TEC-PH-10000004,Belkin iPhone and iPad Lightning Cable,0.2,11.992,Technology
Binders,OFF-BI-10003638,GBC Durable Plastic Covers,0.0,58.05,Office Supplies
Furnishings,FUR-FU-10003577,Nu-Dell Leatherette Frames,0.0,157.74,Furniture
Art,OFF-AR-10003478,"Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack",0.0,56.98,Office Supplies
Binders,OFF-BI-10000546,Avery Durable Binders,0.0,2.88,Office Supplies
Copiers,TEC-CO-10002095,Hewlett Packard 610 Color Digital Copier / Printer,0.2,1199.976,Technology
Furnishings,FUR-FU-10002759,12-1/2 Diameter Round Wall Clock,0.0,79.92,Furniture
Tables,FUR-TA-10001095,Chromcraft Round Conference Tables,0.45,383.438,Furniture
Storage,OFF-ST-10002444,Recycled Eldon Regeneration Jumbo File,0.0,24.56,Office Supplies
Accessories,TEC-AC-10001267,,0.0,119.8,Technology
Binders,OFF-BI-10000848,Angle-D Ring Binders,0.2,13.128,Office Supplies
Paper,OFF-PA-10002377,"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 200/Messages",0.0,22.72,Office Supplies
Paper,OFF-PA-10003441,Xerox 226,0.0,58.32,Office Supplies
Labels,OFF-LA-10004484,Avery 476,0.0,12.39,Office Supplies
Phones,TEC-PH-10003931,JBL Micro Wireless Portable Bluetooth Speaker,0.4,107.982,Technology
Envelopes,OFF-EN-10001990,Staple envelope,0.0,11.36,Office Supplies
Envelopes,OFF-EN-10001532,Brown Kraft Recycled Envelopes,0.0,50.94,Office Supplies
Accessories,TEC-AC-10003174,Plantronics S12 Corded Telephone Headset System,0.0,646.74,Technology
Binders,OFF-BI-10004187,3-ring staple pack,0.0,5.64,Office Supplies
Storage,OFF-ST-10000025,Fellowes Stor/Drawer Steel Plus Storage Drawers,0.0,572.58,Office Supplies
Furnishings,FUR-FU-10004306,Electrix Halogen Magnifier Lamp,0.2,310.88,Furniture
Chairs,FUR-CH-10003746,Hon 4070 Series Pagoda Round Back Stacking Chairs,0.0,641.96,Furniture
Binders,OFF-BI-10001036,Cardinal EasyOpen D-Ring Binders,0.0,18.28,Office Supplies
Phones,TEC-PH-10004614,AT&T 841000 Phone,0.0,207.0,Technology
Binders,OFF-BI-10000301,GBC Instant Report Kit,0.0,32.35,Office Supplies
Binders,OFF-BI-10003910,DXL Angle-View Binders with Locking Rings by Samsill,0.0,7.71,Office Supplies
Art,OFF-AR-10004648,Boston 19500 Mighty Mite Electric Pencil Sharpener,0.0,40.3,Office Supplies
Furnishings,FUR-FU-10002597,"C-Line Magnetic Cubicle Keepers, Clear Polypropylene",0.0,34.58,Furniture
Art,OFF-AR-10003405,"Dixon My First Ticonderoga Pencil, #2",0.2,32.76,Office Supplies
Chairs,FUR-CH-10002335,Hon GuestStacker Chair,0.2,544.008,Furniture
Paper,OFF-PA-10000157,Xerox 191,0.0,59.94,Office Supplies
Paper,OFF-PA-10001947,Xerox 1974,0.0,23.92,Office Supplies
Paper,OFF-PA-10003657,Xerox 1927,0.0,4.28,Office Supplies
Binders,OFF-BI-10001098,Acco D-Ring Binder w/DublLock,0.7,32.07,Office Supplies
Accessories,TEC-AC-10002167,,0.2,24.0,Technology
Bookcases,FUR-BO-10004409,"Safco Value Mate Series Steel Bookcases, Baked Enamel Finish on Steel, Gray",0.5,35.49,Furniture
Accessories,TEC-AC-10000057,Microsoft Natural Ergonomic Keyboard 4000,0.2,47.984,Technology
Envelopes,OFF-EN-10000056,Cameo Buff Policy Envelopes,0.0,186.69,Office Supplies
Binders,OFF-BI-10000014,Heavy-Duty E-Z-D Binders,0.2,17.456,Office Supplies
Chairs,FUR-CH-10004675,"Lifetime Advantage Folding Chairs, 4/Carton",0.2,348.928,Furniture
Binders,OFF-BI-10001543,GBC VeloBinder Manual Binding System,0.0,143.96,Office Supplies
Storage,OFF-ST-10001321,"Decoflex Hanging Personal Folder File, Blue",0.0,15.42,Office Supplies
Binders,OFF-BI-10001132,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 9 1/2"" X 11""",0.0,43.04,Office Supplies
Chairs,FUR-CH-10003199,Office Star - Contemporary Task Swivel Chair,0.0,332.94,Furniture
Phones,TEC-PH-10001530,Cisco Unified IP Phone 7945G VoIP phone,0.2,1363.96,Technology
Labels,OFF-LA-10001569,Avery 499,0.0,9.96,Office Supplies
Paper,OFF-PA-10003724,"Wirebound Message Book, 4 per Page",0.0,21.72,Office Supplies
Binders,OFF-BI-10000546,Avery Durable Binders,0.0,20.16,Office Supplies
Paper,OFF-PA-10000176,Xerox 1887,0.0,132.79,Office Supplies
Paper,OFF-PA-10002365,Xerox 1967,0.0,12.96,Office Supplies
Labels,OFF-LA-10002271,Smead Alpha-Z Color-Coded Second Alphabetical Labels and Starter Set,0.0,21.56,Office Supplies
Chairs,FUR-CH-10002647,"Situations Contoured Folding Chairs, 4/Set",0.2,283.92,Furniture
Furnishings,FUR-FU-10004090,"Executive Impressions 14"" Contract Wall Clock",0.0,22.23,Furniture
Phones,TEC-PH-10001580,,0.2,215.968,Technology
Appliances,OFF-AP-10000576,Belkin 7 Outlet SurgeMaster II,0.0,355.32,Office Supplies
Paper,OFF-PA-10003953,Xerox 218,0.0,12.96,Office Supplies
Furnishings,FUR-FU-10000794,"Eldon Stackable Tray, Side-Load, Legal, Smoke",0.0,18.28,Furniture
Art,OFF-AR-10001897,Model L Table or Wall-Mount Pencil Sharpener,0.2,43.176,Office Supplies
Phones,TEC-PH-10001795,,0.2,1983.968,Technology
Furnishings,FUR-FU-10003347,Coloredge Poster Frame,0.0,28.4,Furniture
Accessories,TEC-AC-10004901,Kensington SlimBlade Notebook Wireless Mouse with Nano Receiver ,0.0,149.97,Technology
Art,OFF-AR-10003190,Newell 32,0.0,11.52,Office Supplies
Tables,FUR-TA-10002903,"Bevis Round Bullnose 29"" High Table Top",0.0,1298.55,Furniture
Appliances,OFF-AP-10000240,Belkin F9G930V10-GRY 9 Outlet Surge,0.0,213.92,Office Supplies
Accessories,TEC-AC-10001101,Sony 16GB Class 10 Micro SDHC R40 Memory Card,0.0,25.78,Technology
Furnishings,FUR-FU-10000794,"Eldon Stackable Tray, Side-Load, Legal, Smoke",0.0,18.28,Furniture
Accessories,TEC-AC-10001838,Razer Tiamat Over Ear 7.1 Surround Sound PC Gaming Headset,0.0,1399.93,Technology
Paper,OFF-PA-10000061,Xerox 205,0.0,51.84,Office Supplies
Paper,OFF-PA-10003651,Xerox 1968,0.2,5.344,Office Supplies
Paper,OFF-PA-10000304,Xerox 1995,0.2,41.472,Office Supplies
Binders,OFF-BI-10003094,Self-Adhesive Ring Binder Labels,0.7,3.168,Office Supplies
Chairs,FUR-CH-10001394,Global Leather Executive Chair,0.3,1228.465,Furniture
Binders,OFF-BI-10004230,GBC Recycled Grain Textured Covers,0.7,31.086,Office Supplies
Paper,OFF-PA-10003395,Xerox 1941,0.2,335.52,Office Supplies
Accessories,TEC-AC-10002402,Razer Kraken PRO Over Ear PC and Music Headset,0.0,239.97,Technology
Labels,OFF-LA-10003223,Avery 508,0.0,9.82,Office Supplies
Accessories,TEC-AC-10003441,Kingston Digital DataTraveler 32GB USB 2.0,0.0,67.8,Technology
Accessories,TEC-AC-10000109,Sony Micro Vault Click 16 GB USB 2.0 Flash Drive,0.0,167.97,Technology
Fasteners,OFF-FA-10002280,Advantus Plastic Paper Clips,0.0,35.0,Office Supplies
Supplies,OFF-SU-10000381,Acme Forged Steel Scissors with Black Enamel Handles,0.0,37.24,Office Supplies
Envelopes,OFF-EN-10004459,Security-Tint Envelopes,0.0,15.28,Office Supplies
Chairs,FUR-CH-10000665,"Global Airflow Leather Mesh Back Chair, Black",0.0,301.96,Furniture
Appliances,OFF-AP-10003884,"Fellowes Smart Surge Ten-Outlet Protector, Platinum",0.0,180.66,Office Supplies
Phones,TEC-PH-10001557,Pyle PMP37LED,0.0,191.98,Technology
Phones,TEC-PH-10002085,Clarity 53712,0.0,65.99,Technology
Art,OFF-AR-10002956,Boston 16801 Nautilus Battery Pencil Sharpener,0.2,35.216,Office Supplies
Appliances,OFF-AP-10003266,"Holmes Replacement Filter for HEPA Air Cleaner, Large Room",0.2,23.696,Office Supplies
Machines,TEC-MA-10004002,Zebra GX420t Direct Thermal/Thermal Transfer Printer,0.5,265.475,Technology
Binders,OFF-BI-10001071,GBC ProClick Punch Binding System,0.8,51.184,Office Supplies
Paper,OFF-PA-10001560,,0.2,9.664,Office Supplies
Phones,TEC-PH-10002365,Belkin Grip Candy Sheer Case / Cover for iPhone 5 and 5S,0.2,21.072,Technology
Art,OFF-AR-10004648,Boston 19500 Mighty Mite Electric Pencil Sharpener,0.0,60.45,Office Supplies
Art,OFF-AR-10002578,Newell 335,0.0,11.52,Office Supplies
Bookcases,FUR-BO-10001519,O'Sullivan 3-Shelf Heavy-Duty Bookcases,0.2,186.048,Furniture
Binders,OFF-BI-10001294,Fellowes Binding Cases,0.2,37.44,Office Supplies
