Close,Open,Low,Volume_sqrt,Volume_log,High
112.91,112.12,112.12,5104.47058959105,17.075744080238312,113.73
113.37,113.36,112.44,4372.910815463769,16.766368365984757,113.73
112.14,113.69,111.86,4553.736487764745,16.8474068103079,113.7
113.21,112.19,111.72,4708.602128020587,16.914292754812347,113.7
111.7,113.05,111.04,4661.376298905721,16.894132099277286,113.32
113.57,112.28,111.93,4869.754819290187,16.981597781556925,113.8
114.26,114.0,113.51,8439.768835696865,18.081420410198028,115.29
114.67,113.03,112.22,5228.2367964735495,17.12365877180697,114.9
114.45,114.8,113.75,4761.093781895081,16.93646545799721,115.1
113.98,114.47,113.74,4399.09365665247,16.778307674801482,115.06
114.41,114.78,114.2,4369.359106322116,16.764743291864214,114.91
114.37,114.19,113.68,4652.720816898431,16.89041494494997,114.57
115.61,114.75,114.73,4345.466488192033,16.753776840969685,115.68
115.15,115.3,114.44,4559.302468580035,16.849849894888564,115.84
115.17,115.42,114.93,4080.19827949574,16.627801788333187,116.18
112.79,114.61,111.63,5900.9928825579855,17.365751830547246,114.76
112.13,112.63,110.64,5391.554414081342,17.185178056079828,113.17
110.85,111.66,109.34,5444.317037058,17.20465522998959,112.03
112.26,111.14,110.8,5118.456212570349,17.081216341339204,113.08
106.16,111.24,105.79,7834.303734219143,17.932534585804277,111.5
105.91,105.35,104.2,7994.015386525097,17.97289694370565,108.93
109.57,109.01,107.12,6909.566484230397,17.681324375636013,111.24
107.6,108.91,106.95,5662.870561826396,17.283372449248116,109.48
111.0,109.54,108.95,5622.29170356715,17.26898930404531,111.41
110.71,111.68,109.55,5152.498714216239,17.09447416410522,111.81
108.5,110.1,107.83,5701.420173956661,17.29694118299304,110.53
108.66,108.93,108.21,5725.860197385193,17.305496170409292,110.86
109.63,109.32,108.24,5152.242909646245,17.094374868239395,110.54
108.1,107.77,105.11,6615.922384671694,17.594469033199243,108.97
102.32,108.41,101.59,7993.607383403316,17.972794863960246,108.49
108.3,106.55,106.15,7851.54882809755,17.93693220473574,109.27
106.96,105.69,104.76,7451.382690481009,17.83230979839154,108.75
103.85,108.11,101.63,7427.1125614198145,17.82578490464699,108.7
103.73,103.66,100.11,8083.988990591217,17.99528144859439,104.38
106.81,105.44,105.39,7145.794777349823,17.74855865885609,108.14
105.92,107.05,105.53,5777.906281690626,17.323593352038,107.32
106.16,106.48,104.98,6138.419503422685,17.44464518281828,107.32
107.51,106.37,105.9,5284.140800546481,17.144930659554994,107.74
107.72,107.38,106.28,4933.583687341282,17.007641875545282,108.84
111.96,109.44,109.4,6156.435981962291,17.450506655848166,112.24
111.75,111.8,110.91,5064.000888625515,17.059824317601255,112.21
109.57,110.85,108.76,5660.320043955112,17.282471460145786,111.45
106.87,109.42,106.1,5798.431425825436,17.33068546201217,109.96
106.94,107.55,106.64,5947.653570947117,17.381504154141215,108.74
104.97,108.1,104.47,6284.515971815173,17.491688234966016,108.26
107.28,104.99,103.91,6205.253016598114,17.46630297207462,107.8
108.29,107.08,106.8,5788.101674988096,17.327119338072777,108.88
104.62,108.27,103.55,6691.33013682631,17.61713593832842,108.56
101.71,101.8,99.35,8003.277890964427,17.97521296183921,102.97
103.11,103.6,102.24,5303.83078538522,17.15236929184618,104.43
103.07,102.17,102.0,3717.942845176617,16.44185166373994,103.81
106.47,104.79,104.58,5686.489690485687,17.29169685220959,106.63
107.14,106.27,105.36,5396.710664840204,17.18708985596111,107.33
111.12,107.89,107.86,6840.209134229743,17.661147192030736,111.33
110.19,110.33,109.03,5303.130679136617,17.152105274209436,111.12
110.89,110.7,109.36,5802.208545028349,17.331987845064695,110.97
112.09,113.0,110.73,5893.451620230711,17.36319426604768,113.42
108.52,111.94,108.21,6722.870220374628,17.626540939037856,112.64
109.19,105.82,105.0,7007.669441404895,17.70952094587241,109.24
104.82,108.38,104.3,6711.552502960846,17.623171171665355,109.45
107.59,104.8,103.89,6387.60714195856,17.52423004063574,107.98
108.59,109.8,107.44,6510.141857133376,17.562233074825933,110.95
109.08,110.89,109.04,6015.232331340162,17.404100533616376,111.27
109.45,109.58,108.63,5597.621101861039,17.26019399837423,110.87
106.03,108.25,105.5,6858.799895025368,17.666575547256276,109.26
102.89,105.41,101.71,7547.006956403313,17.857812685614253,105.8
103.97,103.75,102.52,7022.762704235421,17.713823954700462,104.51
103.69,103.65,101.35,8258.21929958269,18.03792853888263,106.88
101.51,103.05,98.78,8386.54779989955,18.068768511703656,104.31
98.23,101.63,97.46,10547.13563011304,18.52721920456055,103.0
94.13,97.68,93.98,6628.362693757788,17.59822621975551,97.97
100.56,95.14,93.96,7185.735383382831,17.759706305537705,100.69
101.18,99.3,96.4,7035.517678181187,17.717453126075775,101.19
100.39,102.09,99.52,6178.131756445471,17.457542426131354,102.41
101.57,101.29,100.44,5759.667091073928,17.317269940806483,102.4
101.12,99.55,98.94,5943.84934196687,17.380224507983694,101.75
97.4,100.1,97.2,6525.213406471853,17.566857898743606,100.19
101.93,99.72,98.93,6637.817412372835,17.60107699365585,102.51
102.06,101.64,100.98,5971.27591055714,17.389431835871733,103.27
102.8,103.04,101.71,5613.770123544426,17.26595564989933,103.97
104.27,103.86,103.24,5681.623007556907,17.289984454310407,104.88
103.6,103.22,102.38,5483.38909799405,17.21895730789971,103.75
102.8,103.19,101.64,5321.109094916209,17.158874109508957,103.44
102.05,101.9,101.26,5332.642778210444,17.16320448533561,102.87
105.01,102.51,101.88,5620.286113713429,17.26827573466856,105.05
105.38,105.26,104.96,5463.869050407413,17.211824903654495,106.26
106.12,105.0,104.76,5328.509641541432,17.161653757396305,106.63
107.71,107.46,105.91,6117.809003229832,17.437918637515708,107.9
105.68,106.75,104.86,5689.574061386318,17.292781364725748,107.1
106.71,106.12,105.34,5086.678090856546,17.068760562801806,107.04
106.2,106.86,105.34,4812.986391005069,16.958146126668435,107.0
107.17,107.24,106.59,5587.324314911387,17.256511623844695,107.88
105.08,106.26,104.66,5429.2466328211685,17.199111357222893,106.48
102.94,104.88,102.17,5611.643876797601,17.26519799527574,104.97
106.38,104.62,104.33,7033.623959240357,17.716914722536224,106.38
104.43,103.8,103.18,7458.980560371504,17.834348077482023,105.22
102.78,103.78,102.35,5961.181929785401,17.386048129671067,104.1
105.74,102.87,102.77,5596.0058970662285,17.259616811103434,105.8
107.22,106.06,105.96,5227.366928004959,17.12332598626471,107.27
106.03,107.0,105.53,4539.797242168421,16.841275307966235,107.0
105.27,105.19,104.29,5455.336561569781,17.208699221955193,105.59
105.67,104.39,104.26,4632.61189827078,16.881752272432234,105.78
105.25,106.2,104.97,4349.037019847037,16.755419502526376,106.58
106.89,106.14,105.48,5005.656300626322,17.036647664207518,107.14
106.81,107.5,106.71,4288.923990932924,16.727582379358232,107.78
106.9,106.31,105.66,4667.408595784174,16.896718630110637,107.29
108.22,107.91,107.36,5158.186309159451,17.096680650015013,108.3
108.17,107.79,107.78,4247.170823030315,16.708016758538324,108.66
107.15,107.86,106.29,4648.405210392055,16.888558994776254,107.94
109.41,106.9,106.87,5391.032461412192,17.184984428091433,109.48
110.97,110.05,109.82,5269.081324101954,17.1392226450935,111.2
111.59,111.76,111.26,4873.45862812028,16.98311835128371,112.18
112.36,111.26,111.17,4640.768578586956,16.885270593312367,113.24
112.17,111.69,110.88,4635.41389737745,16.882961591060965,112.36
112.03,112.04,111.73,5392.952252709086,17.185696517843798,112.88
112.53,112.89,111.67,4847.800429060586,16.972560765109087,113.02
112.26,113.02,110.8,5158.295648758415,17.096723044154917,113.25
111.7,112.25,111.23,4420.216963000798,16.787888172219073,112.39
111.75,111.87,111.43,4205.591040507862,16.688340294800813,112.66
110.39,111.4,109.87,5033.781282495297,17.047853492859318,111.55
110.51,109.16,108.8,4776.864034070888,16.943079144556787,110.71
112.83,110.99,110.98,5147.000874295632,17.092338976783452,112.95
113.62,112.82,112.65,5112.016920942261,17.07869865045695,113.99
114.5,114.13,113.78,5959.343168504395,17.38543112287693,115.0
114.59,114.54,114.33,5546.473384052249,17.241835189455667,115.2
115.91,115.34,114.59,7391.255711988322,17.816105858182425,117.25
117.57,116.17,116.05,5586.375927200031,17.2561721167297,117.61
117.65,118.09,116.99,6130.962159400431,17.44221397806898,118.44
117.52,117.39,116.71,5302.201712496423,17.151754897031154,118.75
120.22,117.14,117.09,5463.922217601565,17.21184436493119,120.82
117.05,119.5,117.04,5798.666053498856,17.33076638835323,119.59
117.66,116.56,116.32,5202.606750466539,17.113830191201618,118.01
117.91,118.62,116.85,5108.587378131062,17.077356443006884,118.71
116.77,117.88,115.52,4767.958368106836,16.939346998359785,118.21
116.93,117.44,116.13,4281.910204569918,16.72430905151791,117.58
117.94,118.07,116.96,5039.81666333211,17.050250007532036,118.32
119.02,118.95,118.1,4773.793355393591,16.941793084959745,119.11
119.19,119.06,118.52,4259.377536683031,16.713756675995004,119.48
119.97,119.86,119.15,4781.291039039561,16.944931805476198,120.43
119.36,120.1,118.38,4484.734997745129,16.816869422525016,120.23
119.89,119.39,119.37,3978.2213362255247,16.57718025907192,120.23
119.93,119.81,118.64,3887.953960632765,16.531276714372616,120.02
119.28,118.63,118.58,4196.663079161824,16.684090023826826,119.54
120.19,119.76,119.54,4059.207927662736,16.617486344398493,120.35
120.33,120.54,119.92,3769.498773046624,16.46939471069075,120.85
120.95,120.64,120.37,4443.550719863564,16.79841814566186,120.98
121.05,120.94,120.57,3973.986914925614,16.575050324191672,121.58
120.77,121.64,120.1,3751.238062293568,16.45968249990799,121.65
121.77,121.24,120.54,4393.283282466543,16.775664305541344,121.85
123.37,122.19,121.3,5290.651944703979,17.147393552173043,123.52
123.76,122.62,122.57,3955.8468119986646,16.565900001983042,124.0
125.44,124.1,123.83,4901.583519639342,16.99462723995192,125.58
125.01,125.79,124.52,5590.794219071205,17.257753301198406,125.85
129.15,130.06,128.83,6167.162394489057,17.453988241218067,131.37
129.89,129.7,129.02,4863.6337238735405,16.979082276935692,130.52
129.77,129.9,129.35,4040.31966557103,16.60815824719143,130.18
130.6,129.81,129.39,4915.943754763677,17.000478100099656,130.7
127.88,130.53,127.7,5178.966306127121,17.10472155835947,130.65
126.21,127.98,125.52,5229.738138759913,17.124233010032274,128.0
128.9,127.36,127.25,4991.104687341271,17.030825129089283,129.43
128.15,126.39,126.11,4923.359015956484,17.003492647964723,128.56
125.52,126.46,124.22,6001.471569540257,17.39951998722121,127.18
125.51,125.44,124.75,5330.947007802647,17.162568387962597,126.37
125.5,124.29,123.57,5218.796317159734,17.120044164124657,125.79
127.13,124.91,123.82,5560.133451635851,17.246754810445392,127.93
123.35,124.11,123.04,5826.227166872229,17.340249886799484,125.55
124.73,123.87,123.7,5026.560951585089,17.044982683220212,125.88
126.02,124.26,123.7,4972.19347974312,17.023232771928146,126.71
128.93,126.75,126.46,5487.459885958166,17.220441527770607,129.38
128.07,128.31,127.92,5076.469146956377,17.064742537007373,130.46
126.22,126.52,125.76,4868.976689202774,16.981278179335394,127.59
126.9,127.43,126.58,3910.6597908792833,16.54292283181642,127.53
127.67,126.62,126.52,3923.835496042106,16.549649859528245,128.24
126.18,126.2,124.74,4858.375242815236,16.9769187400097,126.29
126.24,126.91,125.97,3758.105639813761,16.46334065125656,127.42
126.16,126.98,126.05,4809.195254925714,16.95657012810543,128.0
124.94,125.38,124.04,4771.073254520413,16.94065316297296,125.39
125.73,125.26,124.78,4102.391132010696,16.63865063066927,125.76
123.68,124.23,123.32,5162.050852132319,17.098178500480255,124.62
119.84,123.85,119.01,6163.086645504832,17.45266604601756,124.37
123.16,121.28,120.65,5420.575799672946,17.19591468381981,123.28
125.83,124.95,124.21,4992.608536626921,17.031427650096422,125.87
127.82,126.44,125.6,4632.381784784151,16.88165292493829,127.97
131.4,129.19,128.26,5821.132879431631,17.33850037872384,132.25
132.6,132.4,132.0,5145.590150799031,17.091790728650896,134.08
132.1,133.88,131.28,4890.166766072503,16.98996341257441,134.24
131.49,131.4,130.71,4134.303327043142,16.654148281086258,131.97
132.32,131.98,131.56,4147.390504883763,16.66046930103061,132.67
132.45,132.26,131.64,4221.575890588727,16.695927598330982,133.79
132.85,132.63,132.53,3810.221122192254,16.490885076395926,133.73
135.16,134.19,133.57,5092.588536294681,17.071083105708155,135.24
135.69,135.0,133.81,4872.826797660676,16.982859040005092,135.93
136.95,137.45,135.72,5748.268608894334,17.31330798416715,137.66
136.97,136.58,136.46,6060.354115066215,17.419047051598305,137.73
137.78,137.0,137.0,4541.898391641979,16.842200751625157,138.4
133.43,137.25,132.73,5772.990559493407,17.321891069552336,137.59
133.93,134.35,133.6,4863.922799551819,16.979201145704206,135.74
134.15,134.14,133.51,4069.088595742295,16.622348702615696,134.71
133.96,134.57,133.16,5481.146686597614,17.218139248148837,134.6
135.68,136.63,134.97,4759.638641745821,16.935854101630227,136.7
136.58,136.12,135.34,3903.567983268641,16.5392926283987,136.59
137.46,136.8,136.29,3691.787642863549,16.427732224939767,137.74
137.06,135.94,135.72,4259.241716550025,16.7136929003424,137.33
136.96,136.4,135.37,4096.309070370545,16.635683300607788,137.1
136.46,136.0,135.8,4466.888962130131,16.808894977464732,136.97
137.85,137.13,137.02,4919.792881819315,17.00204346413296,138.58
138.4,138.2,137.87,4725.245178824058,16.921349501346594,139.22
138.9,138.85,138.01,4351.647044510848,16.75661941949147,139.13
138.9,139.44,138.46,4080.6196833324234,16.628008338124477,139.54
137.08,138.96,136.52,4767.19288470689,16.939025877761853,139.05
136.27,137.7,136.22,4495.659684629165,16.82173544105434,137.93
136.42,135.55,134.67,5550.559161021527,17.243307935256706,136.62
136.62,140.22,136.45,6999.454550177464,17.707175027607747,140.67
138.43,137.41,137.33,5008.0694883358,17.037611616171368,139.19
139.29,139.76,138.03,4246.715083449795,16.707802138487757,139.99
140.72,138.9,138.85,4553.929621766239,16.847491632913332,140.74
140.19,140.43,139.32,4284.493318935158,16.7255152119775,140.61
141.34,140.37,140.3,4363.209827638364,16.76192658148993,141.68
141.03,141.5,139.37,4075.030061238812,16.625266865497412,141.51
140.35,140.14,139.8,4104.452216800678,16.639655199477673,141.22
136.27,140.33,135.08,6212.792125928567,17.46873140907082,140.49
138.06,137.0,136.93,6368.477212018584,17.518231352235745,140.94
136.9,138.09,135.26,5549.020093674198,17.242753295383643,138.32
132.21,133.3,130.78,6538.314079332684,17.570869273759968,133.93
134.69,133.8,133.21,5718.098547594296,17.302783245304646,135.68
135.28,133.79,131.83,5780.531030969387,17.32450169255992,135.65
138.89,136.6,135.93,5243.7112811443,17.129569609123998,138.99
137.71,138.61,136.46,4844.244110281809,16.971093038140847,139.38
135.79,137.07,135.24,4525.963764768781,16.83517168910739,137.86
138.6,136.05,135.0,5049.415114644467,17.05405543258012,138.8
133.98,136.36,133.67,5703.266695500045,17.29758881901282,136.92
133.68,134.39,132.25,5303.340079610207,17.15218424504561,134.58
136.13,134.88,134.72,5002.6144164826455,17.035431916072064,136.46
138.41,137.85,136.89,4936.65301596132,17.008885747879944,138.55
137.26,138.21,137.24,4603.150877388227,16.868992689864868,138.71
138.79,138.55,138.0,3870.6994200015065,16.522381063499214,139.49
137.78,138.66,136.29,4325.466680024249,16.744550686329642,139.2
133.39,137.19,132.8,6206.076538361414,17.466568381751955,138.35
135.45,134.99,133.9,4508.355686943966,16.82737559584243,135.56
135.74,136.39,134.66,4807.872190480941,16.95601982962685,136.72
135.56,134.88,133.55,4172.628428221234,16.672602926923215,135.76
138.12,137.25,136.91,4492.183878694193,16.820188549005476,138.44
137.86,139.15,136.27,4893.477597782583,16.9913170315634,139.18
136.04,136.61,135.7,4345.2011460920885,16.75365471360404,137.2
137.63,137.3,136.48,4244.444604421172,16.706732565406938,137.69
140.05,139.11,138.76,5110.7259758277005,17.078193523766373,140.38
139.1,140.03,138.2,4563.387338370479,16.85164097622688,140.18
137.52,139.59,136.46,5076.803324928001,17.0648741903082,139.75
136.08,136.8,134.51,5376.186194692294,17.179469066663227,136.89
136.12,135.91,135.09,4972.536274377493,17.02337065184208,136.27
137.52,137.85,136.87,5197.112756136815,17.11171705934873,138.42
137.32,137.78,136.57,4833.534627992231,16.966666614890904,138.06
136.33,135.83,135.66,4090.408292579116,16.632800201949554,136.7
137.39,136.96,136.43,4239.844926409455,16.704564002823098,137.52
138.52,137.36,136.53,4947.058317828889,17.01309684022543,138.67
141.07,140.3,140.07,6007.945821992738,17.401676379222273,142.37
139.44,141.01,138.25,6327.777334894141,17.50540866807198,141.65
139.14,139.23,138.44,4172.334358605503,16.672461970225637,139.63
137.38,140.36,136.88,5478.74711955206,17.217263485282363,140.69
139.36,137.5,136.03,4748.057918770579,16.93098195279115,139.96
139.54,139.44,138.44,4220.605643743561,16.695467884551533,140.18
137.73,140.15,136.65,4743.306652536814,16.928979599437646,140.36
139.03,138.05,137.78,4293.063009088033,16.729511544830622,139.22
137.07,139.66,137.0,4752.044717803064,16.93266058690379,140.25
134.65,136.25,133.58,5657.010076003047,17.281301584244673,136.37
136.28,134.95,133.22,5136.126750772414,17.088109085815773,136.75
138.12,136.75,136.42,4882.575959470574,16.986856482197243,138.25
137.12,137.14,137.02,4074.467327148421,16.624990659969356,138.18
135.67,137.08,135.62,5175.261925738639,17.103290498380733,137.76
138.24,137.46,136.97,4492.046526918438,16.820127396625026,138.7
139.1,138.49,138.25,4289.126367921561,16.72767674904328,139.67
139.68,140.12,139.5,5054.806128824329,17.05618959585715,141.03
139.55,139.69,139.52,3686.684011411881,16.424965455814807,140.29
141.57,140.06,139.81,4462.931995896868,16.80712250461791,141.79
140.41,140.79,139.53,4565.2696524958965,16.852465769649886,140.99
139.69,140.95,139.02,4701.361185869471,16.911214764808918,141.42
137.41,139.76,136.56,5681.938753629785,17.290095597654304,140.0
138.43,138.45,137.01,4551.487559029465,16.84641883739874,138.5
136.37,138.97,136.26,5285.3826729954,17.14540064192015,140.01
137.24,136.88,135.61,5601.813010088787,17.261691184124125,137.45
139.94,139.39,138.67,6105.603901335232,17.433924628405705,140.42
140.73,139.34,139.2,5095.068596201625,17.072056856523716,141.14
144.19,144.4,143.51,5939.708494530687,17.37883070065984,145.67
142.83,144.08,142.65,4537.562010595558,16.840290338021873,144.5
144.61,143.52,142.79,4300.76632706312,16.733097056862444,145.0
143.37,144.9,142.99,4960.356338006373,17.018465759598783,144.93
143.72,144.26,142.97,5755.724628576319,17.315900482388148,144.42
144.55,144.83,144.16,4112.420090409052,16.643533987092155,145.0
144.46,144.97,143.91,4272.022003688651,16.719685117399898,145.02
144.06,144.37,143.2,4071.3386005096654,16.623454298002574,144.52
144.26,143.84,143.77,4217.429904574586,16.69396244451288,144.88
145.96,143.98,143.76,4093.035426184337,16.634084323221156,145.99
146.11,145.34,144.73,3790.801762160612,16.480665714484235,146.42
147.07,146.28,146.06,4318.41545013909,16.74128769363004,147.57
147.31,146.74,146.28,4176.629023506876,16.674519550232716,147.46
148.06,147.02,147.0,4444.6709664495975,16.798922294444274,148.41
149.97,148.93,148.27,4848.588145017063,16.972885717401862,149.99
150.34,150.07,148.98,4642.710630655329,16.886107370974184,150.55
150.39,150.88,150.2,4894.912052325353,16.991903217665275,151.33
149.62,150.31,148.46,5071.494848661487,17.062781829026058,150.84
149.48,149.4,148.5,4309.998027841776,16.73738550487341,149.8
149.59,150.07,148.82,3980.160800771748,16.578155062457203,150.3
151.23,150.0,149.92,4735.882705473184,16.925846863938588,151.35
152.03,151.36,151.32,4963.375867290327,17.019682853809723,152.42
152.32,152.33,151.52,3898.883558148409,16.536891113771965,152.5
151.38,152.1,151.28,3460.8236013989504,16.298523833115897,152.3
149.55,151.81,148.32,5241.528021483811,17.128736720317328,151.83
149.31,147.49,146.65,5019.177721499807,17.042042837236835,149.43
149.85,150.14,149.2,4192.924635621299,16.68230760318705,150.18
149.93,150.05,149.48,4228.54596758744,16.69922699604666,150.32
151.75,150.99,150.27,4050.9751912348215,16.61342589908703,151.87
151.75,150.99,150.27,318.76637212855434,11.528926758697168,151.87
151.13,151.29,150.76,4059.687180066957,16.61772246144119,151.89
151.7,151.54,150.33,4342.810265254516,16.752553941214117,151.87
153.24,151.65,151.02,4964.409934725375,17.02009948946945,153.44
154.53,153.0,152.83,4883.652526541994,16.98729741680457,154.89
155.53,155.11,154.82,4914.546774627341,16.999909672681415,155.9
154.69,155.45,154.45,5044.15770966769,17.0519719660664,155.71
154.37,154.3,154.18,4912.234318515353,16.99896838538216,155.48
155.71,154.0,153.75,5080.730754527344,17.066420797826158,155.77
157.41,157.35,156.29,7321.17565695565,17.797052424522562,158.49
157.41,158.12,157.27,4210.259255675355,16.69055906781523,158.12
157.38,157.48,157.12,2998.191121326324,16.011528963723492,157.71
158.67,157.56,157.4,3811.420601298156,16.49151458855445,158.73
158.96,159.45,158.22,4291.194705440433,16.728640972842772,159.55
157.59,158.99,156.73,4044.344199001861,16.610149441177665,159.02
157.7,156.77,156.45,4288.750750509989,16.72750159270275,157.77
160.62,158.78,158.33,4757.577745029502,16.93498792539812,160.73
158.62,158.32,158.06,4595.833003928668,16.86581065378274,159.95
159.03,157.08,156.51,4563.628161890493,16.85174651938433,159.1
157.58,159.32,157.32,4677.792214282289,16.90116310273641,159.67
160.09,158.93,157.95,5268.968210190682,17.13917970966913,160.8
162.09,161.84,161.03,4626.00810634828,16.87889923699891,162.22
161.34,162.82,161.18,4553.454293171284,16.847282866674025,163.22
163.28,161.76,161.26,4651.559630919505,16.889915739906524,163.31
162.13,163.39,161.72,4847.760617027207,16.972544340260026,163.6
163.18,162.62,162.57,4627.944576159053,16.879736271643466,163.94
166.17,164.35,164.03,4885.218521212741,16.987938635062388,166.24
167.1,167.42,165.43,5862.73477141854,17.352742945593953,167.47
166.5,166.68,166.43,5432.972574935383,17.200483431220945,168.19
165.7,167.4,165.68,4913.122937602925,16.999330150977045,167.49
166.72,166.19,165.27,4436.300936591205,16.79515242240617,166.8
165.04,167.51,164.45,4991.804984171557,17.03110572736228,167.53
162.28,161.15,160.2,5663.750259324646,17.283683114710122,163.38
165.46,163.78,163.07,4989.983967910118,17.030375991954216,165.76
168.04,167.84,165.69,5926.868566114825,17.374502600653777,168.75
172.78,174.05,170.79,7183.137893706343,17.758983217622774,174.05
170.23,172.21,169.58,6011.879073966808,17.40298530078797,172.4
174.38,170.43,170.4,5490.815240016732,17.221664071025604,174.5
180.12,177.14,176.31,6036.003561960513,17.410994847461257,180.64
179.9,184.03,178.41,6259.8980822374415,17.483838391856846,184.2
183.63,180.97,180.06,5267.957953514815,17.138796198718453,183.82
183.89,182.85,182.48,5790.429517747367,17.327923530826563,185.63
188.7,183.58,183.25,5987.008184393938,17.394694223802396,188.84
184.44,190.65,183.5,7291.084007196735,17.78881504237212,190.7
184.71,185.58,181.85,6860.242051123269,17.666996030283652,185.85
183.71,183.08,182.87,5941.029708728951,17.37927552627376,186.23
185.35,183.25,182.65,4811.394392481248,16.957484474347975,185.41
187.23,185.61,185.5,5277.6048544770765,17.142455331372386,187.7
187.28,188.06,186.47,5476.994705127987,17.216623669409127,188.18
184.42,186.95,181.1,6071.439368057628,17.42270199537579,187.25
178.59,183.17,177.25,6971.397636055484,17.699142031226014,183.5
170.89,167.77,163.23,8265.05087703639,18.03958234655384,174.55
168.07,174.2,167.65,8250.654216484896,18.03609556499524,174.84
170.17,169.71,168.21,7509.137633576841,17.847751835895554,173.26
158.18,163.32,157.98,9652.714954871504,18.349989005207284,167.03
162.01,152.41,152.0,9852.591385011356,18.390979578977728,163.71
172.79,165.31,162.31,8427.977812025849,18.07862429861964,172.92
164.51,173.8,162.26,8466.228144811595,18.087680752106028,175.0
170.55,168.49,165.62,7057.930504050037,17.72381433563135,170.7
166.27,166.05,165.69,6915.001879970821,17.68289705284764,170.87
161.57,162.61,156.0,8533.52547309727,18.103515729581574,163.11
150.62,151.0,150.0,8391.619271630476,18.06997757626755,157.75
160.92,158.16,152.58,8084.205897922195,17.99533511131411,161.03
153.63,157.13,151.15,7516.93448155563,17.849827387904266,157.7
139.06,145.3,138.58,9655.380158233023,18.350541147370297,153.47
158.83,147.5,140.73,9629.50912559929,18.345175070854214,161.91
135.42,140.0,135.0,9375.812924754844,18.291777129482195,149.35
146.57,140.0,135.0,9003.32255336884,18.210697933911483,147.5
140.4,138.0,135.02,9032.893943803392,18.21725616447453,146.0
142.71,142.77,139.0,9269.447718176094,18.26895817055401,150.15
137.35,146.0,135.86,9212.286089782492,18.25658664511472,147.1
135.98,137.01,132.52,8886.797848494136,18.184644145865487,140.57
148.34,143.75,141.27,9083.871806669224,18.228511594387506,149.6
146.92,148.91,144.44,8697.02385876916,18.141472335059305,154.33
156.11,148.4,148.37,8043.284590265348,17.985185635206125,156.66
149.7,151.75,149.2,7552.634705849344,17.85930351559122,154.89
160.23,152.44,150.01,7963.687964756027,17.965294983163357,160.6
157.71,159.4,156.56,8827.63762282979,18.171285448671394,164.78
152.11,153.0,150.82,7613.7983950194,17.875434934043085,157.75
155.26,151.86,150.36,7044.908445111263,17.72012087719374,155.48
153.83,155.1,152.19,6422.093428158765,17.534998869614792,157.38
165.27,160.32,157.58,8192.172910772819,18.021868923557744,166.5
163.49,169.59,163.26,7922.691335651036,17.95497250031512,170.0
165.13,165.67,163.5,6951.13185028165,17.693319583605813,166.67
165.14,166.36,163.33,7171.595010874498,17.75576674952897,167.37
165.51,164.35,162.3,6473.427531068839,17.550922033322855,165.57
173.7,169.0,168.0,7271.474265924346,17.783428694070544,173.75
171.88,171.2,169.24,6398.50240290648,17.527638509264964,173.57
177.04,174.3,172.9,7104.900421540051,17.737080070145353,177.28
178.6,179.5,175.87,7263.995112883818,17.7813705139419,180.0
175.06,176.63,174.99,6055.542502534352,17.417458522806562,178.75
167.82,173.5,166.11,7496.915965915585,17.84449403861649,173.67
173.52,171.39,170.82,5886.561305210369,17.360854602873754,174.0
171.42,174.11,170.91,5726.325523405039,17.305658698687214,175.06
174.55,172.06,170.71,5857.074355000113,17.350811031299905,174.56
174.05,176.59,173.3,5761.456760230003,17.317891293077192,176.9
169.81,175.59,169.39,5864.528455042229,17.353354745142024,175.67
177.43,173.22,171.88,7161.463467755735,17.752939287511975,177.68
179.21,180.0,176.23,7340.017506791111,17.80219303201543,180.4
174.57,175.8,174.01,6274.589548329038,17.488526727871267,178.64
178.84,174.49,173.8,5511.157954550024,17.22906010324057,179.0
180.76,180.62,179.9,6069.527823480175,17.42207221209371,183.65
182.54,182.08,181.63,5669.153287749415,17.285590138322707,184.2
183.6,184.17,182.58,5321.277290275334,17.158937326666127,184.55
184.68,184.98,183.36,5559.913488535591,17.24667568736458,185.0
186.74,183.15,182.85,5558.116587478172,17.246029205567847,187.51
182.51,186.8,182.3,5660.229588983118,17.28243949881101,187.04
179.75,182.55,176.54,6686.664938517557,17.61574105116713,184.05
180.53,177.54,175.68,6471.005408744456,17.550173565682414,180.69
183.16,179.06,177.0,6827.179651949991,17.657333885435953,187.06
184.91,185.75,183.96,5941.937394486751,17.379581068055025,186.2
183.63,185.03,183.49,5176.786261765112,17.1038794971771,186.6
185.66,184.81,183.94,5591.183595626243,17.25789258837969,185.85
183.43,185.4,183.29,5396.2499015520025,17.186919091593047,186.67
183.51,183.19,182.54,4563.6496359821485,16.851755930335155,184.46
181.57,186.34,181.1,6006.130950953368,17.401072131043346,186.5
181.81,180.2,176.6,6286.26645951315,17.492245236942477,181.99
181.4,180.74,180.38,5816.513044771756,17.336912485503444,184.15
183.25,182.73,180.41,6492.050523524906,17.556667445791753,184.27
182.83,182.54,181.46,4761.178530574127,16.936501058186966,183.0
184.91,184.25,181.35,5549.286891123939,17.242849453272047,185.0
185.36,184.82,183.58,5225.994259468718,17.122800731863084,185.94
182.92,184.3,182.3,5363.003729254717,17.17455902346825,185.84
187.2,182.62,182.01,6316.141464533549,17.501727570925166,187.73
188.36,185.94,184.44,5762.949765528067,17.318409499462263,188.55
