Profit,Sub-Category,Quantity,Category,Discount,Ship Mode,Sales
6.2208,Paper,2,Office Supplies,0.0,Standard Class,12.96
12.1176,Bookcases,4,Furniture,0.2,Standard Class,323.136
2.7279,Phones,7,Technology,0.0,Standard Class,90.93
19.791,Binders,3,Office Supplies,0.2,Standard Class,52.776
323.946,Phones,4,Technology,0.0,Standard Class,1199.8
829.3754,Accessories,7,Technology,0.0,Standard Class,1928.78
81.0474,Storage,2,Office Supplies,0.0,Standard Class,352.38
9.102,Furnishings,6,Furniture,0.0,Standard Class,22.2
19.2454,Furnishings,1,Furniture,0.0,First Class,46.94
56.0547,Accessories,9,Technology,0.0,First Class,143.73
-18.5562,Tables,2,Furniture,0.3,Standard Class,99.918
-56.996,Chairs,4,Furniture,0.3,Standard Class,797.944
-14.5656,Binders,3,Office Supplies,0.8,Standard Class,8.568
50.4063,Envelopes,3,Office Supplies,0.2,Standard Class,149.352
-0.812,Storage,1,Office Supplies,0.2,Standard Class,12.992
6.8768,Storage,2,Office Supplies,0.0,Standard Class,24.56
34.9074,Accessories,3,Technology,0.0,Standard Class,85.14
10.5552,Phones,1,Technology,0.0,Standard Class,21.99
113.848,Appliances,5,Office Supplies,0.0,Standard Class,406.6
294.5488,Binders,2,Office Supplies,0.2,Standard Class,841.568
5.4432,Paper,3,Office Supplies,0.2,First Class,15.552
53.55,Accessories,5,Technology,0.2,First Class,252.0
12.936,Art,4,Office Supplies,0.0,Standard Class,46.2
9.5172,Appliances,2,Office Supplies,0.0,Standard Class,28.84
2.5536,Art,3,Office Supplies,0.2,First Class,14.592
21.3408,Art,3,Office Supplies,0.2,First Class,89.856
5.0286,Paper,3,Office Supplies,0.2,First Class,13.872
4.1148,Paper,3,Office Supplies,0.2,Standard Class,12.192
15.2064,Paper,8,Office Supplies,0.2,Standard Class,45.056
-21.7932,Binders,6,Office Supplies,0.7,Standard Class,29.718
5.4432,Paper,3,Office Supplies,0.2,Standard Class,15.552
33.5772,Appliances,2,Office Supplies,0.2,Standard Class,447.696
54.3966,Accessories,1,Technology,0.0,First Class,159.99
6.2208,Paper,2,Office Supplies,0.0,Standard Class,12.96
34.9648,Appliances,4,Office Supplies,0.0,Standard Class,134.48
8.0464,Paper,2,Office Supplies,0.0,First Class,17.12
2.2098,Binders,2,Office Supplies,0.2,Standard Class,6.096
41.7852,Tables,4,Furniture,0.2,Standard Class,1114.272
15.552,Paper,5,Office Supplies,0.0,Standard Class,32.4
140.5482,Storage,3,Office Supplies,0.0,Standard Class,540.57
62.91,Binders,5,Office Supplies,0.2,Standard Class,167.76
-204.4458,Tables,3,Furniture,0.5,First Class,393.165
-12.9122,Furnishings,7,Furniture,0.2,Standard Class,516.488
75.5424,Furnishings,6,Furniture,0.2,Standard Class,1007.232
-619.596,Tables,12,Furniture,0.4,Standard Class,2065.32
5.4432,Paper,3,Office Supplies,0.2,Standard Class,15.552
7.92,Paper,6,Office Supplies,0.2,Standard Class,25.344
7.6416,Furnishings,4,Furniture,0.2,Standard Class,25.472
2.7168,Art,2,Office Supplies,0.2,Standard Class,27.168
-11.596,Bookcases,2,Furniture,0.32,Standard Class,78.8528
43.45,Storage,5,Office Supplies,0.0,Standard Class,173.8
2.5893,Phones,1,Technology,0.2,Second Class,29.592
-3.168,Binders,2,Office Supplies,0.7,Second Class,4.752
5.6376,Paper,3,Office Supplies,0.2,Second Class,15.552
53.196,Furnishings,2,Furniture,0.0,Same Day,204.6
28.1372,Chairs,2,Furniture,0.2,Standard Class,321.568
3.0576,Binders,2,Office Supplies,0.0,Standard Class,6.24
10.94,Envelopes,2,Office Supplies,0.0,First Class,21.88
1.6704,Labels,2,Office Supplies,0.2,Second Class,4.608
4.8118,Labels,2,Office Supplies,0.0,First Class,9.82
9.7119,Art,3,Office Supplies,0.0,First Class,35.97
6.2208,Paper,2,Office Supplies,0.0,First Class,12.96
91.968,Paper,4,Office Supplies,0.0,First Class,191.6
4.2336,Labels,3,Office Supplies,0.0,First Class,8.64
0.0,Storage,3,Office Supplies,0.0,First Class,501.81
28.5984,Furnishings,6,Furniture,0.2,Second Class,127.104
-31.05,Phones,3,Technology,0.4,Second Class,124.2
-13.6312,Binders,2,Office Supplies,0.7,Second Class,18.588
10.1493,Labels,3,Office Supplies,0.2,Second Class,30.072
3.2186,Phones,7,Technology,0.0,Second Class,160.93
25.5798,Binders,3,Office Supplies,0.2,Second Class,75.792
-0.792,Binders,2,Office Supplies,0.7,Standard Class,1.08
679.996,Machines,2,Technology,0.1,First Class,3059.982
-2.6256,Binders,2,Office Supplies,0.7,First Class,3.282
16.6698,Paper,3,Office Supplies,0.0,First Class,34.02
93.2232,Chairs,6,Furniture,0.1,Standard Class,599.292
0.8056,Art,1,Office Supplies,0.2,Second Class,3.392
55.9984,Phones,2,Technology,0.2,Second Class,559.984
75.49,Chairs,5,Furniture,0.2,Second Class,603.92
2.5896,Labels,2,Office Supplies,0.2,Standard Class,7.968
9.4392,Envelopes,4,Office Supplies,0.2,Standard Class,27.968
44.868,Machines,3,Technology,0.4,Standard Class,336.51
-1.8904,Binders,2,Office Supplies,0.8,Same Day,1.112
72.807,Furnishings,5,Furniture,0.0,Standard Class,520.05
5.2113,Art,3,Office Supplies,0.0,Standard Class,17.97
131.2785,Chairs,5,Furniture,0.2,Second Class,1166.92
5.484,Binders,2,Office Supplies,0.2,First Class,14.624
4.9104,Fasteners,3,Office Supplies,0.0,First Class,10.23
69.705,Paper,5,Office Supplies,0.0,First Class,154.9
1276.487,Binders,7,Office Supplies,0.0,Standard Class,2715.93
173.0316,Phones,3,Technology,0.0,Standard Class,617.97
4.9082,Envelopes,1,Office Supplies,0.0,Standard Class,10.67
9.8901,Storage,3,Office Supplies,0.0,Standard Class,36.63
9.158,Furnishings,5,Furniture,0.0,Standard Class,24.1
